index,name,open,hign,close,low,avg,add,addr,a1,a2,a3,a4,a5
2018-05-24,'600570,XD������,63.56,64.47,61.3,62.0,61.22,2.34,3.8223,4.2414,26203891,1655760419.0,39267697240.8,39267697240.8
2018-05-23,'600570,��������,61.51,62.85,60.21,60.6,60.77,0.74,1.2177,3.155,19491910,1207506736.0,38001196621.8,38001196621.8
2018-05-22,'600570,��������,60.77,61.07,59.85,60.9,61.13,-0.36,-0.5889,1.6791,10373319,626845737.0,37544020788.6,37544020788.6
2018-05-21,'600570,��������,61.13,61.55,59.71,59.71,59.32,1.81,3.0512,2.5496,15751736,957872598.0,37766430653.4,37766430653.4
2018-05-18,'600570,��������,59.32,59.65,57.81,59.11,58.99,0.33,0.5594,1.8196,11241538,662111639.0,36648203277.6,36648203277.6
2018-05-17,'600570,��������,58.99,59.9,58.68,59.22,59.34,-0.35,-0.5898,1.2365,7638905,451582711.0,36444327568.2,36444327568.2
2018-05-16,'600570,��������,59.34,60.58,59.21,60.3,60.65,-1.31,-2.1599,1.8459,11403944,682173476.0,36660559381.2,36660559381.2
2018-05-15,'600570,��������,60.65,60.68,59.01,59.4,59.16,1.49,2.5186,2.0966,12952963,774961170.0,37469884167.0,37469884167.0
2018-05-14,'600570,��������,59.16,60.6,58.48,60.2,59.99,-0.83,-1.3836,2.5597,15814249,937430247.0,36549354448.8,36549354448.8
2018-05-11,'600570,��������,59.99,61.31,59.7,60.71,60.62,-0.63,-1.0393,2.2644,13989803,845076162.0,37062132748.2,37062132748.2
2018-05-10,'600570,��������,60.62,62.97,60.03,62.72,62.72,-2.1,-3.3482,3.3062,20425588,1249328938.0,37451350011.6,37451350011.6
2018-05-09,'600570,��������,62.72,64.43,62.51,64.4,64.35,-1.63,-2.533,2.3757,14677306,928632856.0,38748740889.6,38748740889.6
2018-05-08,'600570,��������,64.35,65.49,63.4,64.12,64.39,-0.04,-0.0621,2.4311,15019680,965645016.0,39755763333.0,39755763333.0
2018-05-07,'600570,��������,64.39,64.64,62.1,62.3,61.7,2.69,4.3598,3.5576,21978743,1399917361.0,39780475540.2,39780475540.2
2018-05-04,'600570,��������,61.7,63.57,61.68,62.4,62.77,-1.07,-1.7046,2.5331,15649775,978779969.0,38118579606.0,38118579606.0
2018-05-03,'600570,��������,62.77,62.8,59.5,61.5,61.92,0.85,1.3727,3.146,19435963,1191178820.0,38779631148.6,38779631148.6
2018-05-02,'600570,��������,61.92,62.95,60.67,60.7,60.88,1.04,1.7083,3.2884,20316058,1256356304.0,38254496745.6,38254496745.6
2018-04-27,'600570,��������,60.88,61.52,57.7,59.74,59.15,1.73,2.9248,3.3721,20832802,1248371036.0,37611979358.4,37611979358.4
2018-04-26,'600570,��������,59.15,61.41,59.0,60.5,60.76,-1.61,-2.6498,2.4721,15272679,919626411.0,36543176397.0,36543176397.0
2018-04-25,'600570,��������,60.76,62.2,59.53,59.58,60.67,0.09,0.1483,3.2482,20067641,1227297222.0,37537842736.8,37537842736.8
2018-04-24,'600570,��������,60.67,60.98,57.68,58.75,58.62,2.05,3.4971,4.198,25935485,1544360862.0,37482240270.6,37482240270.6
2018-04-23,'600570,��������,58.62,60.33,56.88,59.89,59.15,-0.53,-0.896,3.6579,22598933,1324089451.0,36215739651.6,36215739651.6
2018-04-20,'600570,��������,59.15,62.68,59.01,61.44,61.66,-2.51,-4.0707,4.734,29246691,1766947673.0,36543176397.0,36543176397.0
2018-04-19,'600570,��������,61.66,64.21,61.41,64.07,64.92,-3.26,-5.0216,4.3196,26686707,1677668174.0,38093867398.8,38093867398.8
2018-04-18,'600570,��������,64.92,66.17,60.91,63.5,63.44,1.48,2.3329,5.5193,34098565,2164054087.0,40107912285.6,40107912285.6
2018-04-17,'600570,��������,63.44,66.8,61.0,66.09,67.33,-3.89,-5.7775,5.7591,35579981,2278787898.0,39193560619.2,39193560619.2
2018-04-16,'600570,��������,67.33,67.39,62.51,63.98,64.0,3.33,5.2031,7.0157,43343305,2824949721.0,41596822769.4,41596822769.4
2018-04-13,'600570,��������,64.0,65.55,61.88,61.9,61.08,2.92,4.7806,5.3427,33007230,2101656913.0,39539531520.0,39539531520.0
2018-04-12,'600570,��������,61.08,63.18,60.89,61.89,61.37,-0.29,-0.4725,2.8626,17685353,1098334979.0,37735540394.4,37735540394.4
2018-04-11,'600570,��������,61.37,63.45,60.93,61.22,60.99,0.38,0.6231,3.6092,22297863,1386367713.0,37914703896.6,37914703896.6
2018-04-10,'600570,��������,60.99,62.93,59.13,62.63,62.43,-1.44,-2.3066,4.4536,27514577,1666241107.0,37679937928.2,37679937928.2
2018-04-09,'600570,��������,62.43,64.2,60.76,61.98,61.79,0.64,1.0358,3.9174,24201904,1522503912.0,38569577387.4,38569577387.4
2018-04-04,'600570,��������,61.79,65.78,61.68,65.77,64.97,-3.18,-4.8946,4.5292,27981759,1768384348.0,38174182072.2,38174182072.2
2018-04-03,'600570,��������,64.97,65.0,61.83,62.16,62.84,2.13,3.3896,5.2103,32189285,2036698364.0,40138802544.6,40138802544.6
2018-04-02,'600570,��������,62.84,65.67,60.51,60.98,59.78,3.06,5.1188,7.7557,47915066,3030385827.0,38822877511.2,38822877511.2
2018-03-30,'600570,��������,59.78,60.19,58.2,58.67,57.63,2.15,3.7307,6.4508,39853375,2360445893.0,36932393660.4,36932393660.4
2018-03-29,'600570,��������,57.63,59.26,56.7,58.14,58.28,-0.65,-1.1153,5.5964,34574658,2004754508.0,35604112523.4,35604112523.4
2018-03-28,'600570,��������,58.28,59.72,56.87,57.58,56.53,1.75,3.0957,10.2161,63115294,3682036599.0,36005685890.4,36005685890.4
2018-03-27,'600570,��������,56.53,56.53,52.3,52.49,51.39,5.14,10.0019,5.1847,32031080,1761333119.0,34924526825.4,34924526825.4
2018-03-26,'600570,��������,51.39,51.49,48.6,48.6,49.19,2.2,4.4725,2.8067,17339912,870891132.0,31749008200.2,31749008200.2
2018-03-23,'600570,��������,49.19,50.68,47.37,49.44,51.61,-2.42,-4.689,3.9355,24313551,1198010578.0,30389836804.2,30389836804.2
2018-03-22,'600570,��������,51.61,52.87,50.73,51.01,50.71,0.9,1.7748,3.1096,19211363,993155704.0,31884925339.8,31884925339.8
2018-03-21,'600570,��������,50.71,53.5,50.57,52.4,52.59,-1.88,-3.5748,2.9959,18508655,967073435.0,31328900677.8,31328900677.8
2018-03-20,'600570,��������,52.59,53.1,50.9,51.25,52.56,0.03,0.0571,2.5298,15629275,812548925.0,32490374416.2,32490374416.2
2018-03-19,'600570,��������,52.56,53.77,51.46,52.0,52.8,-0.24,-0.4545,2.9874,18456255,972743951.0,32471840260.8,32471840260.8
2018-03-16,'600570,��������,52.8,55.48,52.71,54.35,52.39,0.41,0.7826,4.6995,29033812,1570657592.0,32620113504.0,32620113504.0
2018-03-15,'600570,��������,52.39,52.52,50.7,51.38,51.4,0.99,1.9261,2.6713,16503715,853118767.0,32366813380.2,32366813380.2
2018-03-14,'600570,��������,51.4,53.35,51.2,52.86,53.33,-1.93,-3.619,2.9883,18462143,968888485.0,31755186252.0,31755186252.0
2018-03-13,'600570,��������,53.33,54.2,51.6,52.2,52.27,1.06,2.0279,4.585,28326447,1504759366.0,32947550249.4,32947550249.4
2018-03-12,'600570,��������,52.27,54.09,51.98,51.98,52.04,0.23,0.442,4.5106,27866650,1470802785.0,32292676758.6,32292676758.6
2018-03-09,'600570,��������,52.04,52.44,49.85,50.08,49.98,2.06,4.1216,4.1611,25707357,1322181186.0,32150581567.2,32150581567.2
2018-03-08,'600570,��������,49.98,50.77,49.66,49.66,49.65,0.33,0.6647,2.0245,12507282,626610055.0,30877902896.4,30877902896.4
2018-03-07,'600570,��������,49.65,50.66,49.61,50.35,51.35,-1.7,-3.3106,3.0437,18804095,941854972.0,30674027187.0,30674027187.0
2018-03-06,'600570,��������,51.35,52.87,50.8,51.05,50.69,0.66,1.302,4.9895,30825479,1599821956.0,31724295993.0,31724295993.0
2018-03-05,'600570,��������,50.69,51.35,49.86,50.35,49.27,1.42,2.8821,3.5799,22116619,1117298012.0,31316544574.2,31316544574.2
2018-03-02,'600570,��������,49.27,50.49,48.8,49.88,50.42,-1.15,-2.2808,3.5466,21910877,1087039206.0,30439261218.6,30439261218.6
2018-03-01,'600570,��������,50.42,50.46,47.35,47.51,47.74,2.68,5.6137,5.2257,32284606,1595370302.0,31149737175.6,31149737175.6
2018-02-28,'600570,��������,47.74,48.5,46.3,46.99,47.2,0.54,1.1441,1.9654,12142650,577088664.0,29494019293.2,29494019293.2
2018-02-27,'600570,��������,47.2,49.0,47.07,47.52,46.99,0.21,0.4469,2.5664,15855234,760960297.0,29160404496.0,29160404496.0
2018-02-26,'600570,��������,46.99,47.36,46.05,46.25,45.79,1.2,2.6207,1.9593,12104551,567596053.0,29030665408.2,29030665408.2
2018-02-23,'600570,��������,45.79,46.29,45.39,45.82,45.99,-0.2,-0.4349,1.0335,6385204,291932368.0,28289299192.2,28289299192.2
2018-02-22,'600570,��������,45.99,46.35,44.86,45.0,44.45,1.54,3.4646,1.6093,9942070,454471447.0,28412860228.2,28412860228.2
2018-02-14,'600570,��������,44.45,44.79,43.88,44.6,44.56,-0.11,-0.2469,0.8557,5286712,234556958.0,27461440251.0,27461440251.0
2018-02-13,'600570,��������,44.56,45.65,44.31,45.2,44.76,-0.2,-0.4468,1.3744,8491271,381282750.0,27529398820.8,27529398820.8
2018-02-12,'600570,��������,44.76,44.97,43.7,43.7,43.43,1.33,3.0624,1.5455,9548485,426226196.0,27652959856.8,27652959856.8
2018-02-09,'600570,��������,43.43,43.8,41.5,42.71,44.63,-1.2,-2.6888,2.362,14592762,627087298.0,26831278967.4,26831278967.4
2018-02-08,'600570,��������,44.63,45.0,43.55,43.85,43.77,0.86,1.9648,1.6321,10083099,449750486.0,27572645183.4,27572645183.4
2018-02-07,'600570,��������,43.77,44.98,41.9,44.57,43.3,0.47,1.0855,2.7538,17013342,748016009.0,27041332728.6,27041332728.6
2018-02-06,'600570,��������,43.3,46.99,43.28,46.3,48.09,-4.79,-9.9605,3.8478,23771760,1077001061.0,26750964294.0,26750964294.0
2018-02-05,'600570,��������,48.09,48.86,47.58,47.8,49.06,-0.97,-1.9772,1.3964,8627015,415894702.0,29710251106.2,29710251106.2
2018-02-02,'600570,��������,49.06,49.8,47.5,49.0,48.79,0.27,0.5534,2.1229,13115463,641828787.0,30309522130.8,30309522130.8
2018-02-01,'600570,��������,48.79,52.47,47.39,51.71,51.49,-2.7,-5.2437,3.8495,23782641,1187835422.0,30142714732.2,30142714732.2
2018-01-31,'600570,��������,51.49,52.0,50.62,51.58,52.21,-0.72,-1.379,2.893,17873168,917090799.0,31810788718.2,31810788718.2
2018-01-30,'600570,��������,52.21,52.28,49.97,51.0,50.44,1.77,3.5091,2.8633,17689905,905904311.0,32255608447.8,32255608447.8
2018-01-29,'600570,��������,50.44,51.92,49.48,51.37,51.38,-0.94,-1.8295,2.44,15074482,759085316.0,31162093279.2,31162093279.2
2018-01-26,'600570,��������,51.38,51.96,50.5,50.9,50.93,0.45,0.8836,2.2756,14058874,720594857.0,31742830148.4,31742830148.4
2018-01-25,'600570,��������,50.93,53.3,50.88,52.48,52.63,-1.7,-3.2301,3.6154,22336038,1164789064.0,31464817817.4,31464817817.4
2018-01-24,'600570,��������,52.63,53.26,50.01,50.41,50.41,2.22,4.4039,5.3528,33070142,1721370378.0,32515086623.4,32515086623.4
2018-01-23,'600570,��������,50.41,50.59,49.72,50.3,50.68,-0.27,-0.5328,1.9324,11938204,598542506.0,31143559123.8,31143559123.8
2018-01-22,'600570,��������,50.68,51.43,48.08,48.45,48.48,2.2,4.538,3.6605,22614485,1136994680.0,31310366522.4,31310366522.4
2018-01-19,'600570,��������,48.48,49.08,47.5,47.61,47.57,0.91,1.913,2.035,12572115,608492416.0,29951195126.4,29951195126.4
2018-01-18,'600570,��������,47.57,48.42,47.41,47.99,48.06,-0.49,-1.0196,1.5394,9510289,454290601.0,29388992412.6,29388992412.6
2018-01-17,'600570,��������,48.06,48.85,47.18,48.51,50.23,-2.17,-4.3201,3.171,19590453,942210272.0,29691716950.8,29691716950.8
2018-01-16,'600570,��������,50.23,50.39,49.3,49.61,49.31,0.92,1.8657,2.4817,15332149,764635459.0,31032354191.4,31032354191.4
2018-01-15,'600570,��������,49.31,50.36,48.68,49.89,51.19,-1.88,-3.6726,3.967,24508242,1214512049.0,30463973425.8,30463973425.8
2018-01-12,'600570,��������,51.19,53.53,50.94,53.53,53.52,-2.33,-4.3535,5.1707,31945043,1659298089.0,31625447164.2,31625447164.2
2018-01-11,'600570,��������,53.52,54.5,50.38,50.96,50.62,2.9,5.729,7.7399,47817348,2510227480.0,33064933233.6,33064933233.6
2018-01-10,'600570,��������,50.62,51.79,47.63,47.63,47.25,3.37,7.1323,6.1312,37878722,1895427267.0,31273298211.6,31273298211.6
2018-01-09,'600570,��������,47.25,47.84,46.8,47.84,47.9,-0.65,-1.357,1.4651,9051285,427036010.0,29191294755.0,29191294755.0
2018-01-08,'600570,��������,47.9,48.35,46.5,48.3,48.07,-0.17,-0.3537,2.3846,14732140,699552074.0,29592868122.0,29592868122.0
2018-01-05,'600570,��������,48.07,49.33,47.9,48.8,47.77,0.3,0.628,2.4512,15143889,736678322.0,29697895002.6,29697895002.6
2018-01-04,'600570,��������,47.77,48.53,47.33,47.8,48.06,-0.29,-0.6034,1.6222,10021748,479154693.0,29512553448.6,29512553448.6
2018-01-03,'600570,��������,48.06,48.12,47.11,47.56,47.58,0.48,1.0088,1.7636,10895507,520370537.0,29691716950.8,29691716950.8
2018-01-02,'600570,��������,47.58,47.83,46.2,46.46,46.4,1.18,2.5431,1.8234,11265265,531701715.0,29395170464.4,29395170464.4
2017-12-29,'600570,��������,46.4,46.69,45.5,46.28,46.41,-0.01,-0.0215,1.6923,10455294,482245296.0,28666160352.0,28666160352.0
2017-12-28,'600570,��������,46.41,46.99,45.75,46.3,46.24,0.17,0.3676,1.1981,7401817,344005101.0,28672338403.8,28672338403.8
2017-12-27,'600570,��������,46.24,47.35,45.85,46.99,46.88,-0.64,-1.3652,1.2595,7781479,363004511.0,28567311523.2,28567311523.2
2017-12-26,'600570,��������,46.88,47.11,45.56,46.38,46.0,0.88,1.913,1.3206,8158829,379901304.0,28962706838.4,28962706838.4
2017-12-25,'600570,��������,46.0,48.08,45.8,47.5,47.7,-1.7,-3.5639,2.2325,13792328,639559321.0,28419038280.0,28419038280.0
2017-12-22,'600570,��������,47.7,49.67,47.68,49.05,49.03,-1.33,-2.7126,1.9408,11990370,580961212.0,29469307086.0,29469307086.0
2017-12-21,'600570,��������,49.03,49.53,48.13,48.8,48.9,0.13,0.2658,1.7495,10808795,529002370.0,30290987975.4,30290987975.4
2017-12-20,'600570,��������,48.9,49.8,48.52,49.7,49.94,-1.04,-2.0825,2.1963,13569120,663962744.0,30210673302.0,30210673302.0
2017-12-19,'600570,��������,49.94,50.38,48.11,48.11,47.7,2.24,4.696,3.6164,22342423,1111228681.0,30853190689.2,30853190689.2
2017-12-18,'600570,��������,47.7,49.15,47.4,47.75,47.34,0.36,0.7605,1.9992,12351274,596030981.0,29469307086.0,29469307086.0
2017-12-15,'600570,��������,47.34,49.49,47.1,49.22,49.18,-1.84,-3.7414,2.1608,13349256,643489068.0,29246897221.2,29246897221.2
2017-12-14,'600570,��������,49.18,50.2,48.62,48.68,48.74,0.44,0.9027,2.0268,12521690,618534619.0,30383658752.4,30383658752.4
2017-12-13,'600570,��������,48.74,49.46,48.03,48.15,48.5,0.24,0.4948,1.8089,11175725,545799252.0,30111824473.2,30111824473.2
2017-12-12,'600570,��������,48.5,49.44,47.49,47.9,48.53,-0.03,-0.0618,3.1272,19319716,939227498.0,29963551230.0,29963551230.0
